$30,$10,$5,0.5 hrs,1 hrs,3 hrs,12 oz,20 oz,32 0z,Difficult,Fair,Easy,Slosh Resistant,Spill Resistant,Leak Resistant,A,B,C
5,15,35,8,24,56,32,224,192,7,14,49,34,170,238,98,70,14
6,36,42,3,12,21,17,119,102,10,60,70,51,357,357,105,75,15
55,330,385,5,20,35,35,20,5,8,24,56,16,80,112,9,27,63
12,72,84,9,36,63,21,3,9,40,200,280,20,100,140,112,16,80
56,224,392,6,24,42,19,133,38,9,27,63,0,0,0,33,11,77
9,45,63,6,24,42,0,0,0,57,228,399,13,78,91,45,15,105
39,273,273,12,72,84,11,77,77,7,21,49,19,38,133,36,84,12
33,198,231,13,26,91,12,84,24,25,150,175,8,24,56,50,70,10
14,70,98,16,48,112,17,85,119,9,54,63,31,186,217,91,52,13
40,280,280,10,30,70,60,70,10,10,50,70,15,60,105,45,105,15
20,100,140,5,15,35,77,44,11,37,185,259,13,39,91,56,14,98
3,3,21,47,282,329,28,196,112,6,6,42,3,3,21,98,56,14
45,315,315,9,45,63,105,75,15,9,54,63,10,60,70,33,11,77
7,28,49,4,12,28,399,228,57,17,85,119,2,2,14,91,65,13
53,212,371,2,12,14,35,25,5,14,70,98,16,48,112,10,40,70
48,288,336,1,7,7,21,3,12,10,30,70,26,104,182,33,11,77
11,55,77,3,9,21,21,3,21,50,300,350,23,46,161,11,77,44
18,126,126,9,36,63,252,294,42,4,4,28,11,66,77,112,80,16
18,108,126,11,44,77,4,28,24,2,6,14,48,144,336,112,64,16
46,322,322,3,9,21,9,54,63,14,56,98,18,108,126,10,40,70
45,315,315,22,110,154,9,36,63,0,0,0,9,63,63,105,15,45
42,252,294,8,56,56,49,49,7,19,95,133,11,33,77,39,91,13
31,155,217,10,50,70,11,77,33,9,45,63,28,84,196,70,10,50
54,270,378,10,70,70,5,35,35,10,70,70,10,40,70,44,77,11
48,144,336,10,70,70,26,91,13,4,4,28,13,52,91,39,91,13
8,24,56,4,12,28,28,20,4,43,258,301,26,156,182,39,91,13
31,186,217,4,16,28,8,56,56,20,120,140,23,46,161,105,15,75
53,212,371,7,28,49,42,36,6,6,30,42,17,85,119,52,13,91
46,276,322,8,32,56,4,28,4,4,28,28,26,130,182,55,77,11
55,275,385,5,10,35,7,49,49,14,70,98,6,12,42,39,13,91
11,77,77,12,24,84,96,224,32,11,66,77,23,69,161,84,36,12
8,56,56,6,30,42,30,10,70,6,30,42,61,122,427,70,10,30
42,294,294,6,36,42,2,14,10,20,120,140,14,70,98,16,48,112
50,250,350,10,30,70,6,30,42,10,50,70,13,13,91,55,11,77
52,208,364,6,24,42,10,70,60,12,60,84,4,8,28,16,80,112
9,54,63,10,40,70,17,119,102,15,75,105,39,273,273,70,10,40
44,308,308,11,22,77,28,28,4,19,114,133,11,77,77,36,12,84
31,186,217,2,2,14,8,48,56,37,222,259,11,11,77,10,70,40
37,222,259,8,8,56,12,84,48,13,52,91,16,64,112,14,98,56
7,35,49,26,52,182,35,20,5,5,20,35,42,252,294,112,80,16
13,91,91,42,210,294,17,119,119,6,24,42,5,10,35,119,51,17
4,8,28,2,6,14,315,315,45,19,133,133,18,72,126,77,11,33
43,258,301,11,77,77,9,36,63,9,63,63,13,39,91,45,105,15
55,220,385,4,20,28,14,84,98,4,12,28,7,14,49,16,64,112
5,15,35,6,6,42,110,154,22,6,30,42,46,230,322,98,70,14
20,80,140,1,1,7,1,7,1,58,232,406,6,24,42,70,98,14
49,245,343,4,28,28,22,88,154,8,40,56,5,20,35,84,12,36
11,66,77,9,36,63,120,140,20,33,198,231,16,80,112,84,12,48
39,156,273,23,69,161,7,49,35,6,30,42,16,32,112,10,70,30
18,108,126,15,15,105,155,217,31,11,44,77,16,64,112,9,63,36
46,322,322,14,70,98,28,4,24,16,96,112,11,33,77,9,45,63
60,240,420,7,42,49,2,14,14,7,42,49,13,91,91,33,11,77
14,84,98,12,24,84,40,160,280,12,60,84,10,40,70,98,14,56
44,308,308,5,10,35,10,70,50,26,156,182,2,8,14,13,39,91
12,60,84,15,60,105,35,5,20,44,88,308,10,20,70,60,105,15
7,49,49,14,98,98,10,70,60,51,204,357,3,6,21,48,16,112
20,100,140,17,102,119,196,168,28,8,48,56,14,56,98,13,91,52
28,168,196,28,168,196,9,27,63,12,48,84,6,6,42,16,112,48
11,44,77,5,20,35,9,63,45,6,24,42,56,224,392,84,36,12
26,156,182,2,14,14,20,28,4,14,56,98,41,246,287,13,91,65
41,246,287,12,24,84,9,36,63,8,24,56,19,57,133,44,77,11
28,168,196,7,42,49,35,245,245,10,40,70,5,5,35,15,105,45
6,36,42,53,212,371,16,64,112,4,16,28,5,10,35,105,60,15
28,168,196,9,36,63,245,105,35,3,21,21,12,72,84,14,98,70
15,75,105,5,5,35,2,14,14,53,212,371,15,90,105,40,10,70
62,186,434,5,20,35,2,14,14,12,48,84,9,27,63,10,40,70
45,315,315,8,40,56,0,0,0,26,104,182,8,8,56,13,39,91
3,12,21,5,15,35,39,273,273,10,50,70,26,78,182,119,51,17
10,20,70,14,56,98,84,72,12,25,150,175,27,108,189,36,84,12
20,80,140,2,14,14,8,40,56,10,50,70,46,138,322,105,75,15
45,270,315,3,18,21,19,114,133,10,60,70,9,27,63,13,52,91
19,57,133,5,25,35,1,7,1,59,236,413,4,16,28,55,11,77
54,216,378,4,16,28,21,21,3,10,70,70,16,48,112,39,13,91
14,98,98,6,6,42,42,98,14,23,115,161,32,192,224,84,12,60
