Cust,pPr30,pPr10,pPr05,pIn0.5,pIn1,pIn3,pCp12,pCp20,pCp32,pClD,pClF,pClE,pCnSl,pCnSp,pCnLk,pBrA,pBrB,pBrC
1,1,3,7,1,3,7,1,7,6,1,2,7,1,5,7,7,5,1
2,1,6,7,1,4,7,1,7,6,1,6,7,1,7,7,7,5,1
3,1,6,7,1,4,7,7,4,1,1,3,7,1,5,7,1,3,7
4,1,6,7,1,4,7,7,1,3,1,5,7,1,5,7,7,1,5
5,1,4,7,1,4,7,1,7,2,1,3,7,1,7,7,3,1,7
6,1,5,7,1,4,7,1,7,7,1,4,7,1,6,7,3,1,7
7,1,7,7,1,6,7,1,7,7,1,3,7,1,2,7,3,7,1
8,1,6,7,1,2,7,1,7,2,1,6,7,1,3,7,5,7,1
9,1,5,7,1,3,7,1,5,7,1,6,7,1,6,7,7,4,1
10,1,7,7,1,3,7,6,7,1,1,5,7,1,4,7,3,7,1
11,1,5,7,1,3,7,7,4,1,1,5,7,1,3,7,4,1,7
12,1,1,7,1,6,7,1,7,4,1,1,7,1,1,7,7,4,1
13,1,7,7,1,5,7,7,5,1,1,6,7,1,6,7,3,1,7
14,1,4,7,1,3,7,7,4,1,1,5,7,1,1,7,7,5,1
15,1,4,7,1,6,7,7,5,1,1,5,7,1,3,7,1,4,7
16,1,6,7,1,7,7,7,1,4,1,3,7,1,4,7,3,1,7
17,1,5,7,1,3,7,7,1,7,1,6,7,1,2,7,1,7,4
18,1,7,7,1,4,7,6,7,1,1,1,7,1,6,7,7,5,1
19,1,6,7,1,4,7,1,7,6,1,3,7,1,3,7,7,4,1
20,1,7,7,1,3,7,1,6,7,1,4,7,1,6,7,1,4,7
21,1,7,7,1,5,7,1,4,7,1,4,7,1,7,7,7,1,3
22,1,6,7,1,7,7,7,7,1,1,5,7,1,3,7,3,7,1
23,1,5,7,1,5,7,1,7,3,1,5,7,1,3,7,7,1,5
24,1,5,7,1,7,7,1,7,7,1,7,7,1,4,7,4,7,1
25,1,3,7,1,7,7,2,7,1,1,1,7,1,4,7,3,7,1
26,1,3,7,1,3,7,7,5,1,1,6,7,1,6,7,3,7,1
27,1,6,7,1,4,7,1,7,7,1,6,7,1,2,7,7,1,5
28,1,4,7,1,4,7,7,6,1,1,5,7,1,5,7,4,1,7
29,1,6,7,1,4,7,1,7,1,1,7,7,1,5,7,5,7,1
30,1,5,7,1,2,7,1,7,7,1,5,7,1,2,7,3,1,7
31,1,7,7,1,2,7,3,7,1,1,6,7,1,3,7,7,3,1
32,1,7,7,1,5,7,3,1,7,1,5,7,1,2,7,7,1,3
33,1,7,7,1,6,7,1,7,5,1,6,7,1,5,7,1,3,7
34,1,5,7,1,3,7,1,5,7,1,5,7,1,1,7,5,1,7
35,1,4,7,1,4,7,1,7,6,1,5,7,1,2,7,1,5,7
36,1,6,7,1,4,7,1,7,6,1,5,7,1,7,7,7,1,4
37,1,7,7,1,2,7,7,7,1,1,6,7,1,7,7,3,1,7
38,1,6,7,1,1,7,1,6,7,1,6,7,1,1,7,1,7,4
39,1,6,7,1,1,7,1,7,4,1,4,7,1,4,7,1,7,4
40,1,5,7,1,2,7,7,4,1,1,4,7,1,6,7,7,5,1
41,1,7,7,1,5,7,1,7,7,1,4,7,1,2,7,7,3,1
42,1,2,7,1,3,7,7,7,1,1,7,7,1,4,7,7,1,3
43,1,6,7,1,7,7,1,4,7,1,7,7,1,3,7,3,7,1
44,1,4,7,1,5,7,1,6,7,1,3,7,1,2,7,1,4,7
45,1,3,7,1,1,7,5,7,1,1,5,7,1,5,7,7,5,1
46,1,4,7,1,1,7,1,7,1,1,4,7,1,4,7,5,7,1
47,1,5,7,1,7,7,1,4,7,1,5,7,1,4,7,7,1,3
48,1,6,7,1,4,7,6,7,1,1,6,7,1,5,7,7,1,4
49,1,4,7,1,3,7,1,7,5,1,5,7,1,2,7,1,7,3
50,1,6,7,1,1,7,5,7,1,1,4,7,1,4,7,1,7,4
51,1,7,7,1,5,7,7,1,6,1,6,7,1,3,7,1,5,7
52,1,4,7,1,6,7,1,7,7,1,6,7,1,7,7,3,1,7
53,1,6,7,1,2,7,1,4,7,1,5,7,1,4,7,7,1,4
54,1,7,7,1,2,7,1,7,5,1,6,7,1,4,7,1,3,7
55,1,5,7,1,4,7,7,1,4,1,2,7,1,2,7,4,7,1
56,1,7,7,1,7,7,1,7,6,1,4,7,1,2,7,3,1,7
57,1,5,7,1,6,7,7,6,1,1,6,7,1,4,7,1,7,4
58,1,6,7,1,6,7,1,3,7,1,4,7,1,1,7,1,7,3
59,1,4,7,1,4,7,1,7,5,1,4,7,1,4,7,7,3,1
60,1,6,7,1,7,7,5,7,1,1,4,7,1,6,7,1,7,5
61,1,6,7,1,2,7,1,4,7,1,3,7,1,3,7,4,7,1
62,1,6,7,1,6,7,1,7,7,1,4,7,1,1,7,1,7,3
63,1,6,7,1,4,7,1,4,7,1,4,7,1,2,7,7,4,1
64,1,6,7,1,4,7,7,3,1,1,7,7,1,6,7,1,7,5
65,1,5,7,1,1,7,1,7,7,1,4,7,1,6,7,4,1,7
66,1,3,7,1,4,7,1,7,7,1,4,7,1,3,7,1,4,7
67,1,7,7,1,5,7,1,7,7,1,4,7,1,1,7,1,3,7
68,1,4,7,1,3,7,1,7,7,1,5,7,1,3,7,7,3,1
69,1,2,7,1,4,7,7,6,1,1,6,7,1,4,7,3,7,1
70,1,4,7,1,7,7,1,5,7,1,5,7,1,3,7,7,5,1
71,1,6,7,1,6,7,1,6,7,1,6,7,1,3,7,1,4,7
72,1,3,7,1,5,7,1,7,1,1,4,7,1,4,7,5,1,7
73,1,4,7,1,4,7,7,7,1,1,7,7,1,3,7,3,1,7
74,1,7,7,1,1,7,3,7,1,1,5,7,1,6,7,7,1,5
75,1,6,7,1,7,7,1,6,7,1,1,7,1,5,7,7,1,5
76,1,6,7,1,5,7,3,7,1,1,6,7,1,5,7,7,4,1
77,1,1,7,1,4,7,1,4,7,1,7,7,1,3,7,7,5,1
78,1,7,7,1,4,7,7,1,6,1,7,7,1,4,7,7,5,1
79,1,5,7,1,1,7,1,2,7,1,3,7,1,3,7,4,7,1
80,1,4,7,1,7,7,6,7,1,1,6,7,1,6,7,7,1,5
81,1,5,7,1,5,7,1,6,7,1,3,7,1,2,7,7,1,5
82,1,4,7,1,5,7,1,7,5,1,2,7,1,4,7,7,1,4
83,1,2,7,1,6,7,2,7,1,1,3,7,1,1,7,4,7,1
84,1,7,7,1,1,7,7,3,1,1,1,7,1,4,7,1,7,3
