Product,Price,Time Insulated,Capacity,Cleanability,Containment,Brand,Price ($),Market Share,Total_Cost($),Marginal_Cost($),Expected Profit ($),Revenue ($)
1,1,3,3,1,1,3,30.0,0.051,4.8,25.2,1.28,1.53
2,1,3,3,1,2,3,30.0,0.077,5.1,24.9,1.92,2.31
3,1,3,3,1,3,3,30.0,0.1278,5.3,24.7,3.16,3.83
4,1,3,3,2,1,3,30.0,0.0967,6.0,24.0,2.32,2.9
5,1,3,3,2,2,3,30.0,0.1413,6.3,23.7,3.35,4.24
6,1,3,3,2,3,3,30.0,0.2223,6.5,23.5,5.22,6.67
7,1,3,3,3,1,3,30.0,0.1465,6.8,23.2,3.4,4.39
8,1,3,3,3,2,3,30.0,0.205,7.1,22.9,4.7,6.15
9,1,3,3,3,3,3,30.0,0.2995,7.3,22.7,6.8,8.98
10,1,3,2,1,1,3,30.0,0.0569,4.6,25.4,1.44,1.71
11,1,3,2,1,2,3,30.0,0.0878,4.9,25.1,2.2,2.63
12,1,3,2,1,3,3,30.0,0.1452,5.1,24.9,3.61,4.36
13,1,3,2,2,1,3,30.0,0.1128,5.800000000000001,24.2,2.73,3.38
14,1,3,2,2,2,3,30.0,0.1675,6.1000000000000005,23.9,4.0,5.03
15,1,3,2,2,3,3,30.0,0.2593,6.3,23.7,6.15,7.78
16,1,3,2,3,1,3,30.0,0.1679,6.6,23.4,3.93,5.04
17,1,3,2,3,2,3,30.0,0.2381,6.9,23.1,5.5,7.14
18,1,3,2,3,3,3,30.0,0.3446,7.1,22.9,7.89,10.34
19,1,3,1,1,1,3,30.0,0.0531,3.0,27.0,1.43,1.59
20,1,3,1,1,2,3,30.0,0.0791,3.3,26.7,2.11,2.37
21,1,3,1,1,3,3,30.0,0.1252,3.5,26.5,3.32,3.76
22,1,3,1,2,1,3,30.0,0.1,4.2,25.8,2.58,3.0
23,1,3,1,2,2,3,30.0,0.1462,4.5,25.5,3.73,4.39
24,1,3,1,2,3,3,30.0,0.2233,4.7,25.3,5.65,6.7
25,1,3,1,3,1,3,30.0,0.1494,5.0,25.0,3.73,4.48
26,1,3,1,3,2,3,30.0,0.2088,5.3,24.7,5.16,6.26
27,1,3,1,3,3,3,30.0,0.2999,5.5,24.5,7.35,9.0
28,1,2,3,1,1,3,30.0,0.0314,5.3,24.7,0.78,0.94
29,1,2,3,1,2,3,30.0,0.0491,5.6,24.4,1.2,1.47
30,1,2,3,1,3,3,30.0,0.0893,5.8,24.2,2.16,2.68
31,1,2,3,2,1,3,30.0,0.0646,6.5,23.5,1.52,1.94
32,1,2,3,2,2,3,30.0,0.0969,6.8,23.2,2.25,2.91
33,1,2,3,2,3,3,30.0,0.1632,7.0,23.0,3.75,4.9
34,1,2,3,3,1,3,30.0,0.1049,7.3,22.7,2.38,3.15
35,1,2,3,3,2,3,30.0,0.1503,7.6,22.4,3.37,4.51
36,1,2,3,3,3,3,30.0,0.232,7.8,22.2,5.15,6.96
37,1,2,2,1,1,3,30.0,0.0347,5.1,24.9,0.86,1.04
38,1,2,2,1,2,3,30.0,0.0556,5.4,24.6,1.37,1.67
39,1,2,2,1,3,3,30.0,0.0996,5.6,24.4,2.43,2.99
40,1,2,2,2,1,3,30.0,0.0743,6.3,23.7,1.76,2.23
41,1,2,2,2,2,3,30.0,0.1142,6.6000000000000005,23.4,2.67,3.43
42,1,2,2,2,3,3,30.0,0.189,6.8,23.2,4.39,5.67
43,1,2,2,3,1,3,30.0,0.1192,7.1,22.9,2.73,3.58
44,1,2,2,3,2,3,30.0,0.1741,7.4,22.6,3.94,5.22
45,1,2,2,3,3,3,30.0,0.2663,7.6,22.4,5.96,7.99
46,1,2,1,1,1,3,30.0,0.0344,3.5,26.5,0.91,1.03
47,1,2,1,1,2,3,30.0,0.0523,3.8,26.2,1.37,1.57
48,1,2,1,1,3,3,30.0,0.0871,4.0,26.0,2.26,2.61
49,1,2,1,2,1,3,30.0,0.068,4.7,25.3,1.72,2.04
50,1,2,1,2,2,3,30.0,0.1019,5.0,25.0,2.55,3.06
51,1,2,1,2,3,3,30.0,0.1635,5.2,24.8,4.05,4.9
52,1,2,1,3,1,3,30.0,0.1081,5.5,24.5,2.65,3.24
53,1,2,1,3,2,3,30.0,0.155,5.8,24.2,3.75,4.65
54,1,2,1,3,3,3,30.0,0.2318,6.0,24.0,5.56,6.95
55,1,1,3,1,1,3,30.0,0.0186,7.3,22.7,0.42,0.56
56,1,1,3,1,2,3,30.0,0.0301,7.6,22.4,0.67,0.9
57,1,1,3,1,3,3,30.0,0.0588,7.8,22.2,1.3,1.76
58,1,1,3,2,1,3,30.0,0.0414,8.5,21.5,0.89,1.24
59,1,1,3,2,2,3,30.0,0.0639,8.8,21.2,1.35,1.92
60,1,1,3,2,3,3,30.0,0.1141,9.0,21.0,2.4,3.42
61,1,1,3,3,1,3,30.0,0.0725,9.3,20.7,1.5,2.17
62,1,1,3,3,2,3,30.0,0.1059,9.6,20.4,2.16,3.18
63,1,1,3,3,3,3,30.0,0.171,9.8,20.2,3.45,5.13
64,1,1,2,1,1,3,30.0,0.0195,7.1,22.9,0.45,0.58
65,1,1,2,1,2,3,30.0,0.0328,7.3999999999999995,22.6,0.74,0.98
66,1,1,2,1,3,3,30.0,0.0628,7.6,22.4,1.41,1.88
67,1,1,2,2,1,3,30.0,0.0462,8.3,21.7,1.0,1.39
68,1,1,2,2,2,3,30.0,0.0739,8.6,21.4,1.58,2.22
69,1,1,2,2,3,3,30.0,0.1296,8.8,21.2,2.75,3.89
70,1,1,2,3,1,3,30.0,0.0808,9.1,20.9,1.69,2.42
71,1,1,2,3,2,3,30.0,0.121,9.399999999999999,20.6,2.49,3.63
72,1,1,2,3,3,3,30.0,0.1938,9.6,20.4,3.95,5.81
73,1,1,1,1,1,3,30.0,0.0214,5.5,24.5,0.53,0.64
74,1,1,1,1,2,3,30.0,0.0329,5.8,24.2,0.8,0.99
75,1,1,1,1,3,3,30.0,0.0564,6.0,24.0,1.35,1.69
76,1,1,1,2,1,3,30.0,0.0442,6.7,23.3,1.03,1.33
77,1,1,1,2,2,3,30.0,0.068,7.0,23.0,1.56,2.04
78,1,1,1,2,3,3,30.0,0.1135,7.2,22.8,2.59,3.4
79,1,1,1,3,1,3,30.0,0.0748,7.5,22.5,1.68,2.24
80,1,1,1,3,2,3,30.0,0.1097,7.8,22.2,2.43,3.29
81,1,1,1,3,3,3,30.0,0.1698,8.0,22.0,3.74,5.09
82,2,3,3,1,1,3,10.0,0.2048,4.8,5.2,1.07,2.05
83,2,3,3,1,2,3,10.0,0.2749,5.1,4.9,1.35,2.75
84,2,3,3,1,3,3,10.0,0.369,5.3,4.7,1.73,3.69
85,2,3,3,2,1,3,10.0,0.3225,6.0,4.0,1.29,3.22
86,2,3,3,2,2,3,10.0,0.4145,6.3,3.7,1.53,4.14
87,2,3,3,2,3,3,10.0,0.5294,6.5,3.5,1.85,5.29
88,2,3,3,3,1,3,10.0,0.3998,6.8,3.2,1.28,4.0
89,2,3,3,3,2,3,10.0,0.4997,7.1,2.9000000000000004,1.45,5.0
90,2,3,3,3,3,3,10.0,0.6131,7.3,2.7,1.66,6.13
91,2,3,2,1,1,3,10.0,0.2277,4.6,5.4,1.23,2.28
92,2,3,2,1,2,3,10.0,0.3083,4.9,5.1,1.57,3.08
93,2,3,2,1,3,3,10.0,0.4134,5.1,4.9,2.03,4.13
94,2,3,2,2,1,3,10.0,0.366,5.800000000000001,4.199999999999999,1.54,3.66
95,2,3,2,2,2,3,10.0,0.4727,6.1000000000000005,3.8999999999999995,1.84,4.73
96,2,3,2,2,3,3,10.0,0.5982,6.3,3.7,2.21,5.98
97,2,3,2,3,1,3,10.0,0.4507,6.6,3.4000000000000004,1.53,4.51
98,2,3,2,3,2,3,10.0,0.5651,6.9,3.0999999999999996,1.75,5.65
99,2,3,2,3,3,3,10.0,0.6874,7.1,2.9000000000000004,1.99,6.87
100,2,3,1,1,1,3,10.0,0.2008,3.0,7.0,1.41,2.01
101,2,3,1,1,2,3,10.0,0.2694,3.3,6.7,1.81,2.69
102,2,3,1,1,3,3,10.0,0.3618,3.5,6.5,2.35,3.62
